ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_textfield_search_right_selected_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_textfield_search_right_selected_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_textfield_search_selected_holo_dark.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable-xxhdpi\abc_textfield_search_selected_holo_light.9.png
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_ic_clear.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_ic_clear_holo_light.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_item_background_holo_dark.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_item_background_holo_light.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_list_selector_background_transition_holo_dark.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_list_selector_background_transition_holo_light.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_list_selector_holo_dark.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_list_selector_holo_light.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_search_dropdown_dark.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_search_dropdown_light.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_spinner_ab_holo_dark.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_spinner_ab_holo_light.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_tab_indicator_ab_holo.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_textfield_searchview_holo_dark.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_textfield_searchview_holo_light.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_textfield_searchview_right_holo_dark.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\drawable\abc_textfield_searchview_right_holo_light.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout-v11\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout-v11\abc_action_bar_decor.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout-v11\abc_simple_decor.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout-v14\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout-v14\abc_activity_chooser_view.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_bar_decor.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_bar_decor_include.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_bar_decor_overlay.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_bar_home.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_bar_tab.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_bar_tabbar.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_bar_title_item.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_bar_view_list_nav_layout.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_menu_item_layout.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_menu_layout.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_mode_bar.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_action_mode_close_item.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_activity_chooser_view.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_activity_chooser_view_include.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_activity_chooser_view_list_item.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_expanded_menu_layout.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_list_menu_item_checkbox.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_list_menu_item_icon.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_list_menu_item_layout.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_list_menu_item_radio.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_popup_menu_item_layout.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_search_dropdown_item_icons_2line.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_search_view.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\abc_simple_decor.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\layout\support_simple_spinner_dropdown_item.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-af\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-af\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-am\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-am\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ar\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ar\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-bg\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-bg\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ca\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ca\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-cs\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-cs\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-da\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-da\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-de\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-de\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-el\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-el\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-en-rGB\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-en-rGB\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-en-rIN\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-en-rIN\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-es-rUS\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-es-rUS\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-es\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-es\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-et-rEE\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-et-rEE\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-fa\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-fa\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-fi\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-fi\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-fr-rCA\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-fr-rCA\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-fr\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-fr\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-hi\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-hi\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-hr\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-hr\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-hu\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-hu\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-hy-rAM\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-hy-rAM\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-in\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-in\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-it\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-it\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-iw\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-iw\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ja\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ja\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ka-rGE\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ka-rGE\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-km-rKH\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-km-rKH\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ko\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ko\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-land\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-land\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-large-v14\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-large-v14\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-large\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-large\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-lo-rLA\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-lo-rLA\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-lt\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-lt\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-lv\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-lv\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-mn-rMN\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-mn-rMN\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ms-rMY\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ms-rMY\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-nb\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-nb\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-nl\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-nl\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-pl\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-pl\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-pt-rPT\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-pt-rPT\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-pt\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-pt\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ro\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ro\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ru\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-ru\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sk\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sk\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sl\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sl\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sr\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sr\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sv\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sv\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sw600dp\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sw600dp\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sw\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-sw\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-th\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-th\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-tl\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-tl\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-tr\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-tr\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-uk\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-uk\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-v11\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-v11\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-v14\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-v14\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-vi\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-vi\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w360dp\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w360dp\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w480dp\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w480dp\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w500dp\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w500dp\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w600dp\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w600dp\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w720dp\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-w720dp\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-xlarge\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-xlarge\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-zh-rCN\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-zh-rCN\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-zh-rHK\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-zh-rHK\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-zh-rTW\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-zh-rTW\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-zu\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values-zu\values.xml
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values\
* app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\19.1.0\res\values\values.xml
* app\build\intermediates\incremental\
* app\build\intermediates\incremental\aidl\
* app\build\intermediates\incremental\aidl\androidTest\
* app\build\intermediates\incremental\aidl\androidTest\debug\
* app\build\intermediates\incremental\aidl\androidTest\debug\dependency.store
* app\build\intermediates\incremental\aidl\debug\
* app\build\intermediates\incremental\aidl\debug\dependency.store
* app\build\intermediates\incremental\mergeAssets\
* app\build\intermediates\incremental\mergeAssets\androidTest\
* app\build\intermediates\incremental\mergeAssets\androidTest\debug\
* app\build\intermediates\incremental\mergeAssets\androidTest\debug\merger.xml
* app\build\intermediates\incremental\mergeAssets\debug\
* app\build\intermediates\incremental\mergeAssets\debug\merger.xml
* app\build\intermediates\incremental\mergeResources\
* app\build\intermediates\incremental\mergeResources\androidTest\
* app\build\intermediates\incremental\mergeResources\androidTest\debug\
* app\build\intermediates\incremental\mergeResources\androidTest\debug\merger.xml
* app\build\intermediates\incremental\mergeResources\debug\
* app\build\intermediates\incremental\mergeResources\debug\merger.xml
* app\build\intermediates\incremental\packageResources\
* app\build\intermediates\incremental\packageResources\debug\
* app\build\intermediates\incremental\packageResources\debug\merger.xml
* app\build\intermediates\manifests\
* app\build\intermediates\manifests\androidTest\
* app\build\intermediates\manifests\androidTest\debug\
* app\build\intermediates\manifests\androidTest\debug\AndroidManifest.xml
* app\build\intermediates\manifests\tmp\
* app\build\intermediates\manifests\tmp\manifestMerger2383964013971591643.xml
* app\build\intermediates\res\
* app\build\intermediates\res\androidTest\
* app\build\intermediates\res\androidTest\debug\
* app\build\intermediates\res\androidTest\debug\anim\
* app\build\intermediates\res\androidTest\debug\anim\abc_fade_in.xml
* app\build\intermediates\res\androidTest\debug\anim\abc_fade_out.xml
* app\build\intermediates\res\androidTest\debug\anim\abc_slide_in_bottom.xml
* app\build\intermediates\res\androidTest\debug\anim\abc_slide_in_top.xml
* app\build\intermediates\res\androidTest\debug\anim\abc_slide_out_bottom.xml
* app\build\intermediates\res\androidTest\debug\anim\abc_slide_out_top.xml
* app\build\intermediates\res\androidTest\debug\color\
* app\build\intermediates\res\androidTest\debug\color\abc_search_url_text_holo.xml
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_clear_disabled.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_clear_normal.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_go.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_go_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_search.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_voice_search.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_list_focused_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_tab_selected_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
